등록번호,사무소명,중개업자명,사무소전화번호,사무소주소,행정동
가-06-1315,한성부동산중개사무소,이향화,[phone],부산광역시 동래구 충렬대로 318 A상가 102호(낙민동),수민동
가-06-1601,삼성부동산중개사무소,김희도,051-504-7757,부산광역시 동래구 여고로113번길 26 (사직동),사직제3동
가-06-1875,한주부동산중개사무소,김평남,051-529-3232,부산광역시 동래구 안락로 9 (안락동),안락제1동
가-06-1892,럭키3.1부동산중개사무소,정정숙,051-552-3131,"부산광역시 동래구 충렬대로107번길 54 상가동 1-1호(온천동,럭키아파트)",온천제2동
나-06-652,제일부동산중개사무소,손덕수,051-552-9001,부산광역시 동래구 차밭골로 9 102호(온천동),온천제1동
나-06-343,제일부동산중개사무소,송욱명,051-525-6812,부산광역시 동래구 반송로 287-8 (명장동),명장제2동
나-06-292,한라부동산중개사무소,장이수,051-521-0005,부산광역시 동래구 명안로 4 (안락동),안락제2동
가-06-4180,의령부동산중개사무소,김정애,051-502-4444,부산광역시 동래구 사직북로48번길 12 (사직동),사직제1동
가-06-2961,제일공인중개사사무소(합동),김태영,051-502-3377,"부산광역시 동래구 사직로 80 상가223동 B106호(사직동,사직쌍용예가)",사직제2동
가-06-2980,롯데공인중개사사무소,이경애,051-556-0245,"부산광역시 동래구 금강로 28 삼익상가 1-3호(온천동,온천삼익아파트)",온천제2동
가-06-3006,현대공인중개사사무소,고봉희,051-532-1140,부산광역시 동래구 삼어로 3-2 (안락동),안락제2동
가-06-3007,세화공인중개사사무소,윤영숙,051-558-5225,부산광역시 동래구 충렬대로202번길 9 (수안동),수민동
가-06-3019,대지공인중개사사무소,김옥준,051-556-5338,부산광역시 동래구 온천장로 104 (온천동),온천제1동
가-06-3028,e봄봄부동산중개사무소,박선우,051-521-0001,"부산광역시 동래구 명장로 65 상가1동 103호 (명장동, e편한세상 동래명장)",명장제1동
가-06-3049,사직하늘채리센티아매일부동산공인중개사사무소,진옥란,051-501-0552,부산광역시 동래구 아시아드대로195번길 59 1층(사직동),사직제1동
가-06-1578,석산공인중개사사무소,김태선,,부산광역시 동래구 우장춘로4번길 9 3층(온천동),온천제2동
가-06-3104,영남공인중개사사무소,이영옥,051-521-1032,부산광역시 동래구 충렬대로 391-1 1층(안락동),안락제1동
가-05-2139,팔팔공인중개사사무소,김광수,051-507-0404,부산광역시 동래구 아시아드대로 187 (사직동),사직제1동
가-06-3176,럭키공인중개사사무소,허정수,051-506-9696,"부산광역시 동래구 사직로 80 상가223동 B109호(사직동,사직쌍용예가)",사직제2동
가-06-3183,신현대공인중개사사무소,주수영,051-553-3450,부산광역시 동래구 석사북로 100 (온천동),온천제3동
가-06-3204,평화부동산공인중개사사무소,김귀덕,051-555-0937,부산광역시 동래구 금강로 68-1 1층(온천동),온천제1동
가-11-712,선재공인중개사사무소,신영수,051-553-8858,부산광역시 동래구 금강로 57-2 (온천동),온천제1동
가-06-3243,삼영공인중개사사무소,김삼녀,051-506-5311,"부산광역시 동래구 쇠미로129번길 86 A상가 103호(온천동,현대아파트)",온천제3동
가-06-3265,석탑공인중개사사무소,이동원,051-554-0780,부산광역시 동래구 동래로159번길 10-3 (복천동),복산동
가-06-3269,동양공인중개사사무소,박해민,051-554-5359,부산광역시 동래구 충렬대로137번길 27 (온천동),온천제2동
가-06-3289,안락부동산공인중개사사무소,김동녀,051-526-5122,부산광역시 동래구 명안로25번길 88 (안락동),안락제1동
가-06-3292,동원합동부동산중개사무소,홍찬억,051-526-8111,부산광역시 동래구 안연로 64 (안락동),안락제1동
가-06-3295,만세공인중개사사무소,강혜경,051-522-3777,"부산광역시 동래구 연안로 71 상가동 101호(안락동,안락뜨란채1단지아파트)",안락제2동
가-06-4284,벽산공인중개사사무소,신일국,051-557-0016,부산광역시 동래구 금강공원로 11 101호(온천동),온천제1동
가-06-3741,중앙부동산공인중개사사무소,이상제,051-529-0049,부산광역시 동래구 안남로 23 108호(낙민동),수민동
가-06-3321,동방부동산중개사무소,신미화,051-526-9980,"부산광역시 동래구 연안로 74 주상가동 108호(안락동,안락뜨란채2단지아파트)",안락제2동
가-06-3361,SK부동산중개사무소,박지학,051-557-3030,부산광역시 동래구 중앙대로1381번길 49 광명빌딩 1층(온천동),온천제2동
가-06-3363,대영공인중개사사무소,이영순,051-552-4994,부산광역시 동래구 동래로176번길 3 (칠산동),복산동
가-06-3370,삼정공인중개사사무소,고경숙,051-501-0093,"부산광역시 동래구 쇠미로 37 상가동 109호·113호 (사직동,삼정그린코아)",사직제2동
가-06-3381,성우공인중개사사무소,이영주,051-553-5524,부산광역시 동래구 복천로5번길 14 우성상가나동 102호(복천동),복산동
가-06-3394,성심공인중개사사무소,김경미,051-507-7388,부산광역시 동래구 아시아드대로 161 (사직동),사직제1동
가-06-3456,동래뷰부동산중개사무소,허숙향,051-558-8118,부산광역시 동래구 중앙대로1381번길 58 (온천동),온천제2동
가-06-3458,강변뜨란채부동산공인중개사사무소,송미영,051-528-3800,"부산광역시 동래구 안남로 79 분산상가동 104호(안락동,강변뜨란채)",안락제1동
가-06-3487,황소힐스테이트공인중개사사무소,이용수,051-506-1100,부산광역시 동래구 쇠미로 85-2 1층(사직동),사직제2동
가-06-3494,미래공인중개사사무소,김영희,051-558-5779,부산광역시 동래구 충렬대로218번길 51 (수안동),수민동
가-06-3554,만세공인중개사사무소,조선애,051-503-0090,부산광역시 동래구 사직로70번길 36 (사직동),사직제2동
가-06-3593,중앙공인중개사사무소,김유신,051-504-6777,부산광역시 동래구 사직북로 38 (사직동),사직제1동
가-06-3606,시티공인중개사사무소,권재홍,051-504-4959,부산광역시 동래구 사직북로63번길 7 (사직동),사직제2동
가-06-3640,협성부동산중개사무소,김은진,051-558-8242,"부산광역시 동래구 중앙대로1473번길 14-12 101호(온천동,협성스카이라인80)",온천제1동
가-06-3643,그랜드공인중개사사무소,장나경,051-504-0117,부산광역시 동래구 아시아드대로 251 (온천동),온천제3동
가-06-3646,부림공인중개사사무소,문유근,051-553-8949,부산광역시 동래구 명륜로 76 (수안동),수민동
가-06-3649,1번지공인중개사사무소,최외숙,051-501-1113,"부산광역시 동래구 사직로 80 상가223동 B108호(사직동,사직쌍용예가)",사직제2동
가-06-3664,프리존공인중개사사무소,김미향,051-558-8009,"부산광역시 동래구 온천장로 14 101호(온천동,프리존오피스텔)",온천제1동
가-06-3677,보람공인중개사사무소,정영순,051-507-8072,부산광역시 동래구 석사북로 55 (온천동),온천제3동
가-06-3678,신아공인중개사사무소,서명숙,051-525-7770,부산광역시 동래구 명장로 129 (안락동),안락제2동
가-06-3696,삼성복부동산공인중개사사무소,강문자,051-528-8889,부산광역시 동래구 명장로20번길 87 (명장동),명장제1동
가-06-3712,태림공인중개사사무소,윤명희,051-558-4612,"부산광역시 동래구 명륜로75번길 31 상가 라동 점포4호(수안동,새동래아파트)",수민동
가-06-3718,월드공인중개사사무소,하의헌,051-529-2300,"부산광역시 동래구 충렬대로 354 202호(안락동,동남빌딩)",안락제1동
가-06-3731,명운공인중개사사무소,이정분,051-523-9955,"부산광역시 동래구 안남로 79 주상가동 105호 (안락동, 강변뜨란채)",안락제1동
가-06-3756,제일공인중개사사무소,송정임,051-559-5757,부산광역시 동래구 중앙대로 1523 B1-07호(온천동),온천제1동
가-06-3766,은하수1공인중개사사무소,김은아,051-507-0234,"부산광역시 동래구 쇠미로60번길 53 1동 105호 (사직동,산용산호빌라)",사직제2동
가-06-3798,느낌공인중개사사무소,구채경,051-555-9115,"부산광역시 동래구 충렬대로107번길 54 24동 36호(온천동,럭키아파트)",온천제2동
가-06-3805,강남부동산중개사무소,변경숙,051-522-1110,부산광역시 동래구 반송로 212 (안락동),안락제2동
가-06-3815,한신공인중개사사무소,김유정,051-506-4500,부산광역시 동래구 사직북로47번길 4 1층(사직동),사직제2동
가-06-3842,SK공인중개사사무소,노금수,051-528-0002,"부산광역시 동래구 충렬대로 487 상가126동 104,105호(안락동,안락SK아파트)",안락제2동
가-06-3850,제일공인중개사사무소(합동),양정화,051-502-3377,"부산광역시 동래구 사직로 80 상가223동 B106호(사직동,사직쌍용예가)",사직제2동
가-06-3875,국제공인중개사사무소,안정선,051-529-7772,부산광역시 동래구 충렬사로 67 (명장동),명장제2동
가-06-3880,태인공인중개사사무소,강인수,051-503-2207,부산광역시 동래구 충렬대로148번길 24 (온천동),온천제3동
가-06-3885,예스공인중개사사무소,김재숙,051-502-6321,"부산광역시 동래구 사직로 80 상가223동 B105호(사직동,사직쌍용예가)",사직제2동
가-06-3889,조은공인중개사사무소,김기화,051-555-1340,부산광역시 동래구 금강로 160 (온천동),온천제1동
가-06-3893,왕공인중개사사무소,이명숙,051-504-3388,부산광역시 동래구 아시아드대로161번길 90 (사직동),사직제1동
가-06-3898,명륜파크공인중개사사무소,이성호,051-514-4000,"부산광역시 동래구 명륜로 170 201동 101호(명륜동,명륜아이파크1단지)",명륜동
가-06-3906,태양공인중개사사무소,장만수,051-554-0125,부산광역시 동래구 충렬대로 318 A상가 108호(낙민동),수민동
가-06-3913,박경희공인중개사사무소,박경희,051-502-8249,부산광역시 동래구 아시아드대로247번길 35-1 (온천동),온천제3동
가-06-3919,서원공인중개사사무소,민경인,051-522-1962,부산광역시 동래구 안락로 27 (안락동),안락제1동
가-06-3926,사직열린1공인중개사사무소,강혜숙,051-501-6886,부산광역시 동래구 사직북로63번길 31 (사직동),사직제2동
가-06-3936,세원공인중개사사무소,손희현,051-526-4800,부산광역시 동래구 반송로 241 (안락동),안락제1동
가-06-3950,사직쌍용공인중개사사무소,강영숙,051-502-0888,"부산광역시 동래구 사직로 80 상가223동 B102호(사직동,사직쌍용예가)",사직제2동
가-06-3986,허브공인중개사사무소,배인숙,051-555-3636,부산광역시 동래구 중앙대로1493번길 30 (온천동),온천제1동
가-06-3990,현대I`PARK공인중개사사무소,박동채,051-555-8900,"부산광역시 동래구 명륜로 170 상가205동 104호(명륜동,명륜아이파크1단지)",명륜동
가-06-4008,만세공인중개사사무소,황성석,051-556-9900,부산광역시 동래구 복천로5번길 14 우성상가 104호(복천동),복산동
가-06-4009,하이츠공인중개사사무소,이정희,051-556-2801,"부산광역시 동래구 문화로 33 210동 103호(명륜동,동래센트럴파크하이츠2차)",명륜동
가-06-4016,미래공인중개사사무소,이원경,051-503-6600,"부산광역시 동래구 사직로 80 223동 B111호(사직동, 사직 쌍용 예가)",사직제2동
가-06-4024,신원부동산공인중개사사무소,배수진,051-558-5555,부산광역시 동래구 충렬대로237번길 90 1층(복천동),복산동
가-06-4037,으뜸합동공인중개사사무소,김영미,051-504-4900,부산광역시 동래구 석사북로 100 1층(온천동),온천제3동
가-06-4043,NEW희망공인중개사사무소,강배석,051-507-4840,부산광역시 동래구 금강로 125 (온천동),온천제1동
가-06-4044,예가공인중개사사무소,박서영,051-506-4988,부산광역시 동래구 사직로70번길 36 (사직동),사직제2동
가-06-4045,쌍용공인중개사사무소,김영태,051-502-0888,"부산광역시 동래구 사직로 80 상가223동 B102호(사직동,사직쌍용예가)",사직제2동
가-06-4059,열린공인중개사사무소,정문량,051-556-0555,"부산광역시 동래구 명륜로75번길 31 상가나동 점포19호,20호(수안동,새동래아파트)",수민동
가-06-4061,금정부동산중개사무소,김권희,051-504-5580,부산광역시 동래구 여고북로 145 (온천동),온천제3동
가-06-4066,신영부동산공인중개사사무소,박영곤,051-557-8989,부산광역시 동래구 명륜로 173 1층 (명륜동),명륜동
가-06-4076,한샘공인중개사사무소,이인복,051-506-5880,"부산광역시 동래구 충렬대로272번길 23 상가103호(낙민동,광진빌리지)",수민동
가-06-4083,사직공인중개사사무소,성유정,051-501-8881,부산광역시 동래구 사직로70번길 76 (사직동),사직제2동
가-06-4129,세종공인중개사사무소,유서태,051-554-0114,부산광역시 동래구 충렬대로 239 104호 (수안동),수민동
가-06-4141,하나공인중개사사무소,이정미,051-502-0808,"부산광역시 동래구 사직로 80 상가223동 B104호(사직동,사직쌍용예가)",사직제2동
가-06-4144,스카이공인중개사사무소,강윤식,051-505-0008,"부산광역시 동래구 아시아드대로 234 오피스텔 110호(온천동,반도보라스카이뷰아파트)",온천제3동
가-06-4147,신우공인중개사사무소,김성석,051-552-7141,부산광역시 동래구 명륜로129번길 53 (명륜동),명륜동
가-06-4157,코오롱공인중개사사무소,최영실,051-501-5006,"부산광역시 동래구 아시아드대로195번길 66 101호(온천동, 온새미로)",온천제3동
가-06-4169,명품부동산공인중개사사무소,이경희,051-504-0077,부산광역시 동래구 사직북로 18 102호 (사직동),사직제1동
가-06-4173,신세계공인중개사사무소,이병우,051-525-1188,부산광역시 동래구 명륜로129번길 20 2층 (명륜동),명륜동
가-06-4177,114부동산중개사무소,조선이,051-504-8549,부산광역시 동래구 여고북로 20-2 (사직동),사직제3동
가-06-4197,뉴반도공인중개사사무소,이형숙,051-504-3500,"부산광역시 동래구 아시아드대로 234 오피스텔 109-1호(온천동,반도보라스카이뷰아파트)",온천제3동
가-06-4198,뉴럭키공인중개사사무소,안정숙,051-552-1114,"부산광역시 동래구 충렬대로107번길 54 24동 34호(온천동,럭키아파트)",온천제2동
가-06-4228,한빛공인중개사사무소,박봉옥,051-503-3800,부산광역시 동래구 사직북로 49 (사직동),사직제2동
가-06-4145,명문공인중개사사무소,박서연,051-558-2541,부산광역시 동래구 명륜로75번길 12 (수안동),수민동
가-06-4270,뉴대림부동산공인중개사사무소,권선숙,051-912-6000,부산광역시 동래구 명장로 56 1층 (명장동),명장제1동
가-06-4276,대길부동산공인중개사사무소,서민경,051-527-8949,"부산광역시 동래구 충렬대로 487 상가126동 103호(안락동,안락SK아파트)",안락제2동
가-06-4279,우리동네공인중개사사무소,이칠형,051-554-6170,부산광역시 동래구 동래로79번길 44 1층(명륜동),명륜동
가-06-4281,비젼부동산중개사무소,이영화,051-632-4989,부산광역시 동래구 금강로 80 (온천동),온천제1동
가-06-4286,대한공인중개사사무소,김현경,051-505-0345,부산광역시 동래구 아시아드대로 251 (온천동),온천제3동
가-06-4296,푸르지오114공인중개사사무소,우영애,051-526-2114,"부산광역시 동래구 안락로 60-3 덕경네오빌상가 B-106(안락동,덕경네오빌아파트)",안락제2동
가-06-4301,화랑부동산공인중개사사무소,강득만,051-554-0063,부산광역시 동래구 온천천로339번길 10 106동 102호 (낙민동),수민동
가-06-4308,대신공인중개사사무소,오탁현,051-555-3155,부산광역시 동래구 충렬대로181번길 9 2층 (명륜동),명륜동
가-06-4315,대경공인중개사사무소,이상훈,051-503-3002,부산광역시 동래구 석사북로 92 1층(온천동),온천제3동
가-06-4316,한양공인중개사사무소,이재환,051-558-3330,부산광역시 동래구 충렬대로 318 A상가 106호(낙민동),수민동
가-06-4326,우리공인중개사사무소,박이제,051-555-6700,"부산광역시 동래구 명륜로75번길 31 상가라동 점포26호(수안동,새동래아파트)",수민동
가-06-4340,고려공인중개사사무소,안경주,051-554-6668,"부산광역시 동래구 충렬대로107번길 54 24동 21호(온천동,럭키아파트)",온천제2동
가-06-4352,더샵정문부동산중개,문성식,,"부산광역시 동래구 온천장로 38 501동 101호(온천동, 동래더샵)",온천제1동
가-06-4355,명장부동산공인중개사사무소,장경원,051-332-7001,부산광역시 동래구 시실로 210 1층(명장동),명장제1동
가-06-4362,태양공인중개사사무소,김영부,051-555-8944,부산광역시 동래구 명륜로75번길 31 라동 점포15호(수안동),수민동
가-06-4367,캐슬부동산공인중개사사무소,안애리,051-504-0202,부산광역시 동래구 아시아드대로146번길 4 (사직동),사직제3동
가-06-4370,효성공인중개사사무소,이명숙,051-544-9000,"부산광역시 동래구 명륜로 170 203동 102-1호(명륜동, 명륜아이파크1단지)",명륜동
가-06-4374,봄봄부동산중개사무소,변재희,051-521-0001,"부산광역시 동래구 명장로 65 상가1동 103호 (명장동, e편한세상 동래명장)",명장제1동
가-06-4377,행운공인중개사사무소,조영득,051-558-8945,"부산광역시 동래구 수안로 31 가동 106호(수안동,이원아파트)",수민동
가-06-4389,명안공인중개사사무소,마동준,051-528-0149,부산광역시 동래구 안락로 45 (안락동),안락제1동
가-06-4390,예스공인중개사사무소,김종현,051-502-7787,부산광역시 동래구 아시아드대로 183 (사직동),사직제1동
가-06-4391,스마트부동산공인중개사사무소,정기호,051-504-6553,"부산광역시 동래구 사직북로 64 상가동 6호 (사직동, 사직KCC스위첸2단지)",사직제1동
가-06-4399,충렬공인중개사사무소,김호곤,051-526-0027,부산광역시 동래구 안락로 126 (안락동),안락제2동
가-06-4400,태양공인중개사사무소,김달순,051-526-8808,부산광역시 동래구 명서로 155 (명장동),명장제2동
가-06-4404,여원부동산공인중개사사무소,곽동영,051-557-0045,부산광역시 동래구 동래로 155 (복천동),복산동
가-06-4407,우리롯데공인중개사사무소,장세연,051-505-4949,부산광역시 동래구 아시아드대로 164 (사직동),사직제3동
가-06-4415,한빛부동산중개사무소,김영미,051-557-7731,"부산광역시 동래구 온천천로339번길 51 202동 26호(낙민동, 포레나 동래)",수민동
가-06-4418,이룸공인중개사사무소,김은화,051-717-3383,"부산광역시 동래구 아시아드대로161번길 20 101호(사직동,아이유빌)",사직제1동
가-06-4421,양지공인중개사사무소,김명희,051-507-8040,"부산광역시 동래구 쇠미로60번길 53 1동 107호 (사직동, 산용산호빌라)",사직제2동
가-06-4423,우주공인중개사사무소,반영기,051-504-1515,부산광역시 동래구 아시아드대로 161 (사직동),사직제1동
가-06-4428,행운공인중개사사무소,김환진,051-507-7383,부산광역시 동래구 아시아드대로231번길 31-3 (온천동),온천제3동
가-06-4430,억수부동산공인중개사사무소,오억수,051-583-6600,"부산광역시 동래구 온천천로339번길 28 107동 상가116호(낙민동,낙민동한일유앤아이아파트)",수민동
가-06-4431,사직공인중개사사무소,김경란,051-505-7133,부산광역시 동래구 여고북로 170 2층(사직동),사직제3동
가-06-4433,사직탑부동산공인중개사사무소,조민주,051-501-8400,부산광역시 동래구 아시아드대로161번길 81 2층(사직동),사직제1동
가-06-4440,우리부동산공인중개사사무소,이현숙,051-556-9991,"부산광역시 동래구 충렬대로107번길 65 316동 106호(온천동, 동래래미안아이파크)",온천제2동
가-06-4445,헤라부동산중개,조성진,051-503-0180,"부산광역시 동래구 충렬대로126번길 22 101호(온천동,하이클래스)",온천제3동
가-06-4454,시티합동부동산중개,이희자,051-502-6100,"부산광역시 동래구 중앙대로1307번길 28 101호(온천동,네스트파크)",온천제3동
가-06-4456,에이스공인중개사사무소,이정화,051-552-7800,"부산광역시 동래구 명륜로 170 상가202동 102호(명륜동, 명륜아이파크1단지)",명륜동
가-06-4458,가나공인중개사사무소,김석종,051-522-1588,부산광역시 동래구 명서로 182 상가8호동 107호(명장동),명장제2동
가-06-4465,현대파크공인중개사사무소,김정민,051-558-8100,"부산광역시 동래구 시실로 49 상가동(127동) B109호(명륜동, 명륜2차아이파크)",명륜동
가-06-4474,삼익공인중개사사무소,이영주,051-582-5000,부산광역시 동래구 금강로 28 점포동 1-1호(온천동),온천제2동
가-06-4488,황금탑공인중개사사무소,이귀자,051-552-4588,"부산광역시 동래구 충렬대로107번길 65 317동 109호(온천동, 동래래미안아이파크상가)",온천제2동
가-06-4520,미소부동산공인중개사사무소,방영경,051-524-4949,부산광역시 동래구 안남로31번길 6 (낙민동),수민동
가-06-4524,1번지공인중개사사무소,박시영,051-521-0011,"부산광역시 동래구 충렬대로 487 126동(상가) 107호(안락동,안락 SK아파트)",안락제2동
가-06-4532,스위첸부동산공인중개사사무소,김승혜,051-501-0052,부산광역시 동래구 사직북로 45 (사직동),사직제2동
가-06-4534,세진공인중개사사무소,성말순,051-504-1400,"부산광역시 동래구 충렬대로140번길 32 상가동 104호(온천동,동래대우아파트)",온천제3동
가-06-4536,시티1공인중개사사무소,김민서,051-503-4489,부산광역시 동래구 사직북로63번길 7 (사직동),사직제2동
가-06-4538,동명공인중개사사무소,이정대,[phone],부산광역시 동래구 금강로 107 603호(온천동),온천제1동
가-06-4539,태양공인중개사사무소,박원조,051-524-3350,"부산광역시 동래구 충렬사로 39 상가동 1층 103호(안락동, 동래화목타운)",안락제1동
가-06-4545,강남부동산공인중개사사무소,김미정,051-516-0050,부산광역시 동래구 문화로 5-2 (명륜동),명륜동
가-06-4550,센트럴부동산공인중개사사무소,박미경,051-553-0100,"부산광역시 동래구 금강로 63 105호 (온천동, 동래센트럴파크)",온천제1동
가-06-4556,KH공인중개사사무소,이상기,051-555-3370,"부산광역시 동래구 금강공원로 27 101호(온천동, KH마이우스)",온천제1동
26260-2015-00013,하나부동산공인중개사사무소,문우식,051-501-4900,부산광역시 동래구 아시아드대로134번길 62 47542-10호(사직동),사직제3동
26260-2015-00016,안심공인중개사사무소,전무석,051-525-0123,"부산광역시 동래구 명장로20번길 84 상가제2동 107호(명장동, 삼성타운)",명장제1동
26260-2015-00021,단지내한마음부동산공인중개사사무소,강주형,051-557-8640,"부산광역시 동래구 충렬대로107번길 65 316동 102호(온천동, 동래래미안아이파크)",온천제2동
26260-2015-00023,한마음부동산공인중개사사무소,조현대,051-553-0700,"부산광역시 동래구 충렬대로107번길 65 316동 102호(온천동, 동래래미안아이파크)",온천제2동
26260-2015-00025,한빛부동산공인중개사사무소,박기덕,051-582-5552,부산광역시 동래구 금강로 149 (온천동),온천제1동
26260-2015-00029,온천제성공인중개사사무소,성재구,051-552-3600,부산광역시 동래구 온천장로 9 (온천동),온천제1동
26260-2015-00030,쌍용천하부동산중개사무소,장지영,051-502-6613,부산광역시 동래구 아시아드대로 134 (사직동),사직제3동
26260-2015-00031,영산공인중개사사무소,전은주,051-523-1533,부산광역시 동래구 충렬사로 68 (명장동),명장제2동
26260-2015-00034,지성공인중개사사무소,주은진,051-503-3331,부산광역시 동래구 사직북로 59-2 1층(사직동),사직제2동
26260-2015-00046,동래래미안예일부동산중개사무소,황채연,051-555-0012,"부산광역시 동래구 충렬대로107번길 65 315동 110호(온천동, 동래래미안아이파크상가)",온천제2동
26260-2015-00059,나라부동산공인중개사사무소,강경순,051-523-2288,부산광역시 동래구 안남로 32 (낙민동),수민동
26260-2015-00065,금빛부동산공인중개사사무소,강승주,,"부산광역시 동래구 아시아드대로146번길 1 201동 105호 (사직동, 사직롯데캐슬더클래식)",사직제3동
26260-2015-00071,KCC우정공인중개사사무소,박노정,051-504-0055,부산광역시 동래구 사직북로 55 (사직동),사직제2동
26260-2015-00078,대우공인중개사사무소,이영희,051-555-3800,부산광역시 동래구 충렬대로202번길 15 (수안동),수민동
26260-2015-00084,장군공인중개사사무소,이병동,051-556-9114,부산광역시 동래구 충렬대로 318 124호(낙민동),수민동
26260-2015-00092,중앙공인중개사사무소,박유현,051-512-6767,"부산광역시 동래구 금강로131번길 42 2단지 A동 7호(온천동, 래미안포레스티지)",온천제1동
26260-2015-00104,쌍용탑공인중개사사무소,김봉선,051-502-8949,"부산광역시 동래구 사직로 80 222동  B205호(사직동, 사직쌍용예가)",사직제2동
26260-2015-00117,동래래미안아이파크공인중개사사무소,박성갑,051-553-2224,"부산광역시 동래구 충렬대로107번길 65 318동 106호(온천동, 동래래미안아이파크상가)",온천제2동
26260-2015-00204,본(本)공인중개사사무소,박가연,051-581-2888,부산광역시 동래구 충렬대로237번가길 47 (수안동),수민동
26260-2015-00125,ok부동산중개,김정자,051-553-8944,부산광역시 동래구 온천장로125번길 45 (온천동),온천제1동
26260-2015-00137,온천장부동산중개사무소,최경애,,"부산광역시 동래구 금강로131번길 42 2단지 A동 8호(온천동, 래미안포레스티지)",온천제1동
26260-2015-00139,신일공인중개사사무소,정지숙,051-504-6677,부산광역시 동래구 사직북로 61 1층(사직동),사직제2동
26260-2015-00144,경동부동산공인중개사사무소,최수정,051-531-8898,"부산광역시 동래구 충렬대로446번길 67 근린생활시설동 103호 (안락동, 안락경동리인아파트)",안락제2동
26260-2015-00155,토담공인중개사사무소,정지환,051-553-9900,부산광역시 동래구 명륜로94번길 8 (수안동),수민동
26260-2015-00167,1번가공인중개사사무소,홍운표,051-555-5521,"부산광역시 동래구 충렬대로256번가길 6-1 (낙민동, 주건축물제1동)",수민동
26260-2015-00178,노른자부동산공인중개사사무소,박은경,051-553-2600,부산광역시 동래구 금강로 29 (온천동),온천제2동
26260-2015-00180,흙공인중개사사무소,정해수,051-506-5007,부산광역시 동래구 안락로 93-1 (안락동),안락제2동
26260-2015-00195,스카이공인중개사사무소,조미옥,,"부산광역시 동래구 중앙대로 1523 상가1층 B1-05호(온천동, SK허브스카이)",온천제1동
26260-2015-00210,행복한부동산공인중개사사무소,곽순희,051-553-7111,부산광역시 동래구 중앙대로1381번길 55 1층(온천동),온천제2동
26260-2015-00211,새봄공인중개사사무소,이희은,051-759-3859,부산광역시 동래구 충렬대로271번길 57 (칠산동),복산동
26260-2015-00214,남경공인중개사사무소,서완숙,051-501-6838,부산광역시 동래구 여고북로 6-2 1층(사직동),사직제3동
26260-2015-00219,개미부동산공인중개사사무소,천경순,051-553-5513,"부산광역시 동래구 온천장로65번길 9 152호(온천동, 동래 3차 SK VIEW  단지내상가)",온천제1동
