부동산개발업등록번호,상호,주사무소 소재지,우편번호,전화번호
부산070001,에이치랜드 주식회사,"부산광역시 서구 보수대로 105-1, (부용동1가)",49223,051-253-6020
부산070005,주식회사 삼미건설,"부산광역시 해운대구 동백로 23, 302호(우동, 현대아쿠아팰리스동백섬)",48093,051-635-4331
부산080007,주식회사 온라이프건설,"부산광역시 부산진구 가야대로 767, 11층(부전동, 정근안과병원빌딩)",47257,051-583-0360
부산080009,남아건설 주식회사,"부산광역시 부산진구 범일로 134, 6층 605호(범천동, 중앙빌딩)",47365,051-462-8176
부산080013,삼한주택,"부산광역시 남구 자성로 152, , 1111호(문현동, 한일오피스텔)",48475,051-633-1307
부산080015,주식회사 에이치제이중공업,"부산광역시 영도구 태종로 233, (봉래동5가)",49001,02-450-8114
부산080017,주식회사 고성관광개발,"부산광역시 남구 자성로 152, , 810호(문현동, 한일오피스텔)",48475,051-634-2864
부산080021,하모니건설 주식회사,"부산광역시 수영구 수영로 668, , 301호(광안동, 화목오피스텔)",48267,051-758-2220
부산080027,에스제이건설 주식회사,"부산광역시 금정구 금강로 465, (202호)",46242,051-582-8190
부산080031,남흥건설 주식회사,"부산광역시 부산진구 중앙대로702번길 43, (부전동)",47292,051-818-1870
부산080044,예광종합건설 주식회사,"부산광역시 남구 유엔평화로 35-1, (대연동, 4층)",48505,051-627-4266
부산080047,주식회사 상우토건,"부산광역시 북구 시랑로21번길 133, (구포동)",46592,051-332-5556
부산080061,주식회사 대성건설,"부산광역시 강서구 대저로 292, (대저1동)",46702,051-972-6001
부산080074,지우종합건설 주식회사,"부산광역시 금정구 동현로 67, , 305호(부곡동, 뉴그린빌딩)",46304,051-556-2421
부산090001,흥우건설 주식회사,"부산광역시 중구 중앙대로 96, , 14층(중앙동4가, 흥우빌딩)",48939,051-462-0161
부산090007,강진종합건설 주식회사,"부산광역시 남구 전포대로 90, (문현동)강진융프라우 2차 4층 404호",48411,051-634-4900~1
부산090008,대성문디앤지 주식회사,"부산광역시 영도구 봉래나루로 82, 104호(봉래동 1가, 라발스 호텔 부산)",49033,051-850-2112
부산090014,주식회사 신화종합건설,"부산광역시 수영구 광남로 80, 501-1호(광안동, 신화빌딩)",48303,051-807-2000
부산090016,성무건설 주식회사,"부산광역시 연제구 법원남로 12, 10층(거제동)",47511,051-862-0411
부산090018,광흥건설 주식회사,"부산광역시 금정구 중앙대로 1988, 2층(남산동)",46216,051-519-7000
부산090024,케이티건설 주식회사,"부산광역시 남구 천제등로 11, 1층(대연동, 동성하이타운상가 상바1호)",48495,051-711-3611
부산100002,주식회사 삼정,부산광역시 동래구 쇠미로 222-13,47718,051-580-4700
부산100008,(주)동일,"부산광역시 부산진구 중앙대로621번길 624, , 3층(범천동)",47353,051-645-3994
부산100024,동신종합건설(주),"부산광역시 해운대구 우동1로20번길 27-10, (우동)",48087,051-866-4759
부산100025,(주)새한씨엔씨,"부산광역시 사하구 낙동남로 1394, , 801호(하단동, 주노빌딩)",49426,051-207-6636
부산100026,서린건설주식회사,"부산광역시 해운대구 해운대해변로 203, 723호(우동, 오션타워)",48093,051-740-5300
부산110003,우호건설(주),"부산광역시 해운대구 수영강변대로 93, (우동, 센텀마리나파크)",48058,051-755-4403
부산110009,(주)금오종합건설,"부산광역시 북구 기찰로 12, 10층(덕천동, 이수타워)",46548,051-334-8610~1
부산110012,엘시티피에프브이(주),"부산광역시 해운대구 달맞이길 30, 3층 3002호(중동, 엘시티 포디움동)",48099,051-781-0001
부산110013,(주)동오산업개발,"부산광역시 해운대구 좌동로 88, 507호(좌동, 울트라타워)",48106,051-704-0142
부산110015,(주)부산은행,"부산광역시 남구 문현금융로 30, (문현동, 부산은행본점)",48400,051-661-4105
부산110019,(주)케이에이치산업개발,"부산광역시 부산진구 신천대로62번길 2, 1908호(부전동, 케이에이치마이우스)",47289,051-898-2854
부산110023,경동건설(주),"부산광역시 연제구 황령산로 599, (연산동)",47608,051-865-1010
부산110025,(주)경보종합건설,"부산광역시 중구 대교로 141, 2층 203-2호(중앙동5가, 경보이리스오션)",48943,051-517-0701
부산110027,(주)우성종합건설,"부산광역시 금정구 개좌로 270, 2층(회동동)",46257,051-621-9763
부산110028,(주)경동소재,"부산광역시 연제구 황령산로 599, 3층",47608,051-865-1010
부산110030,(주)유림이엔씨,"부산광역시 부산진구 신천대로 7, , 지하1층 101호(전포동, 서면더블루에스)",47299,051-717-2100
부산110033,(주)하얀건설산업,"부산광역시 해운대구 센텀1로 28, 101동 3201호(우동, 더블유비씨더팰리스)",48060,051-746-5874
부산110034,혜도건설(주),"부산광역시 부산진구 서면로68번길 13, 3층(부전동)",47286,051-816-7561
부산120039,(주)시아이디건설,"부산광역시 해운대구 해운대로774번길 30, 2층(중동)",48104,051-731-6702
부산120047,(주)삼한종합건설,"부산광역시 남구 자성로 152, , 1108호(문현동, 한일오피스텔)",48475,051-633-1307
부산120051,신기종합건설(주),"부산광역시 부산진구 가야대로 517, (가야동)",47270,051-807-5200
부산120055,지평건설주식회사,"부산광역시 강서구 공항로1309번길 133, (대저1동)",46702,051-971-8834
부산120061,창비건설,"부산광역시 동구 조방로26번길 7, 103동 401호(범일동, 이즈팰리스)",48741,051-633-1042
부산120063,주식회사 순홍,"부산광역시 부산진구 복지로13번길 67-9, (개금동)",47323,051-892-0405
부산130002,(주)썬앤케이건설,"부산광역시 중구 대청로 91-6, 209호",48933,051-756-2278
부산130007,지엘건설(주),"부산광역시 연제구 중앙대로 1179, , 2층(거제동, 스피드메이트)",47522,051-861-0482
부산140002,원영종합건설(주),"부산광역시 금정구 금샘로 289, 4층(구서동)",46236,051-521-6500
부산140003,(주)효산개발,"부산광역시 남구 황령대로74번길 72, 3층",48403,051-638-0225
부산140009,(주)포레건설,"부산광역시 동래구 금정마을로 22, (온천동)",47718,051-743-3011
부산140011,태림종합건설(주),"부산광역시 수영구 광남로 149, ,201호(광안동, 대권네오텔)",48299,051-758-6851
부산140013,주식회사 아난티코브,부산광역시 기장군 기장읍 기장해안로 268-31,46083,02-6742-1606
부산150007,(주)남평종합건설,"부산광역시 동래구 명륜로 219, , 2층(명륜동)",47740,051-558-9807
부산150011,(주)대성문,"부산광역시 연제구 연제로 7, 2층(연산동, 시청역퀸즈더블유)",47606,051-293-1624
부산150023,강명종합건설 주식회사,"부산광역시 강서구 신호산단1로 220-3, (신호동)",46759,051-831-6446
부산150024,주식회사 종합건축사사무소세온,"부산광역시 동구 조방로26번길 7, 2층",48741,051-632-8634
부산160001,주식회사 경도종합건설,"부산광역시 강서구 명지국제2로28번길 7, 1101호(명지동, 명지F&B)",46726,051-831-1978
부산160003,나은건설 주식회사,"부산광역시 사하구 사하로 84, 6층",49446,051-208-3588
부산160013,주식회사 에스투건설,"부산광역시 사하구 승학로 67, 5층(당리동, 삼원빌딩)",49323,051-441-7763
부산160026,대상건설 주식회사,"부산광역시 동구 자성로141번길 11, 2층(범일동)",48742,051-636-8877
부산170002,주식회사 위드건설,"부산광역시 수영구 수영로741번길 12, 상가동 303호",48222,051-752-4477
부산170004,유일종합건설 주식회사,"부산광역시 북구 백양대로1015번길 20, 4층",46650,051-337-7128
부산170005,주식회사 동원개발,"부산광역시 수영구 수영로 754, 상가동 9층 (민락동)",48272,051-645-3113
부산170006,주식회사 메디웰홀딩스,"부산광역시 북구 금곡대로285번길 5, 209호, 201호, 504호(화명동, 레지던스라움)",46526,051-331-3385
부산170009,(주)휴젠종합건설,"부산광역시 연제구 법원남로16번길 21, 도원빌딩 2층",47511,없음
부산170018,(주)세정,"부산광역시 금정구 무학송로 158, (부곡동)",46253,없음
부산170021,태봉종합건설(주),"부산광역시 금정구 중앙대로 1942, 5층(구서동, 우남타워)",46249,051-817-2003
부산170022,오시리아테마파크피에프브이 주식회사,부산광역시 기장군 기장읍 기장해안로 205,46083,02-6959-9146
부산170023,인우종합건설,"부산광역시 동래구 충렬대로 84, 3층 301호",47821,051-506-1051
부산170027,주식회사 대양산업건설,"부산광역시 중구 해관로 65, 701 (중앙동4가)",48930,051-441-1333
부산170030,도우건설 주식회사,"부산광역시 기장군 장안읍 좌천로 109, 201호",46033,[phone]
부산170031,(주)그랜드썬기술단,"부산광역시 강서구 체육공원로6번길 109, (대저1동)",46703,051-714-3382
부산170032,에스제이디앤씨 유한책임회사,"부산광역시 북구 학사로 8, 비201",46541,051-334-0221
부산170036,세방주식회사,부산광역시 남구 우암로 127,48480,02-3469-0371
부산170039,주식회사 이노텍코리아,"부산광역시 사하구 동매로 120, 304호(하단동, 한신혜성상가)",49415,[phone]
부산180001,주식회사 만풍건설,"부산광역시 강서구 공항로811번가길 27-1, 4층(대저2동)",46720,051-941-3004
부산180004,고려엔지니어링 종합건설,"부산광역시 남구 못골로12번길 67, 4층(대연동)",48445,051-501-2366
부산180008,(주)엘에이치산업개발,"부산광역시 해운대구 해운대해변로 257, 12층 1204호(우동, 하버타운)",48093,051-744-1173
부산180010,태남종합건설(주),"부산광역시 수영구 광안해변로 311, 201호",48290,051-759-9979
부산180011,덕경종합건설(주),"부산광역시 사상구 강변대로 458, 엄궁동",47033,051-314-4027
부산180014,본청종합건설(주),부산광역시 강서구 명지국제11로 43,46773,051-271-4177
부산180017,기해건설 주식회사,"부산광역시 연제구 법원로32번길 18, 6층",47511,051-816-9017
부산190001,주식회사 엠엔지종합건설,"부산광역시 연제구 중앙대로 1133, 3층(연산동, 함주빌딩)",47523,051-867-7895
부산190002,(주)산양종합개발,"부산광역시 남구 자성로 152, 815호",48475,051-634-2864
부산190006,(주)디에스글로벌,"부산광역시 강서구 대저로 292, 2층",46702,051-746-4452
부산190008,(주)한울종합건설,"부산광역시 수영구 광남로 88, 201호(광안동, 태민빌딩)",48303,051-816-7200
부산190010,(주)도영종합건설,"부산광역시 해운대구 센텀중앙로 48, 1709호",48059,051-702-0417
부산190012,(주)보장,"부산광역시 기장군 기장읍 차성동로116번길 10, 2층 203호",46063,051-714-3723
부산200002,빌라쥬드아난티피에프브이 주식회사,부산광역시 기장군 기장읍 기장해안로 267-7,46083,02-6742-1534
부산200003,(주)미소홀딩스,"부산광역시 기장군 기장읍 차성동로116번길 10, 2층",46063,051-723-0130
부산200010,주식회사 보은,"부산광역시 기장군 기장읍 읍내로 105, 202호",46061,051-723-0130
부산200011,금상건설 주식회사,"부산광역시 부산진구 중앙대로 932, 4층",47221,051-515-4792
부산200014,대승종합건설 주식회사,"부산광역시 사하구 장평로 278, 2층(신평동)",49442,051-636-6761
부산200015,범양건영(주),"부산광역시 동구 초량중로 114, 105동 비102호, 비104호",48795,051-711-7555
부산200016,(주)협성,"부산광역시 동래구 중앙대로1473번길 14-12, 201호",47711,051-566-3111
부산210002,주식회사 백송홀딩스,"부산광역시 해운대구 센텀중앙로 97, 4007호",48058,051-746-4050
부산210007,주한종합건설(주),"부산광역시 강서구 녹산산단335로 12-5, 501호",46754,051-831-8222
부산210009,예린종합건설 주식회사,"부산광역시 해운대구 센텀동로 71, 507호(우동, 벽산이-센텀클래스원2차)",48059,051-727-1975
부산210010,에스앤글로벌 주식회사,"부산광역시 부산진구 중앙대로 668, 711호(부전동, 에이원프라자)",47296,051-711-1155
부산210011,주식회사 온담디앤디,"부산광역시 동래구 온천장로65번길 9, 상가2층 232호, 233호(온천동, 동래3차에스케이뷰아파트)",47712,051-558-0077
부산210012,주식회사 바나지오자산개발,"부산광역시 동래구 연안로58번길 14, (안락동)",47905,051-941-2339
부산210013,엘티삼보 주식회사,"부산광역시 남구 자성로 152, (문현동)",48475,02-3480-9500
부산210016,아리플랫폼 주식회사,"부산광역시 부산진구 신천대로 252, 1층 상가 1007호(부암동, 일성인포아파트)",47192,051-781-0907
부산210019,케이에이치종합건설 주식회사,"부산광역시 북구 학사로 297, 4층(금곡동, 성원빌딩)",46519,051-364-0473
부산210021,진우종합건설 주식회사,"부산광역시 사상구 새벽로121번길 21, (감전동)",46988,051-851-6200
부산220002,주식회사 토운,부산광역시 기장군 일광읍 삼성길 10-28,46044,051-502-7442
부산220003,주식회사 동원북항스카이브이,"부산광역시 수영구 수영로 754, 상가동 306호(민락동, 센텀비스타동원1차)",48272,051-630-4127
부산220006,에스앤디하모니 주식회사,"부산광역시 강서구 명지국제11로 65, 2층(명지동)",46773,051-271-3846
부산220007,피큐건설 주식회사,"부산광역시 동구 중앙대로 360, (수정동, 협선타워)",48728,051-440-7054
부산220008,주식회사 거가종합건설,"부산광역시 금정구 금정로 97-1, 3층(장전동, 동민빌딩)",46285,051-341-1042
부산220009,주식회사 방산플러스,"부산광역시 해운대구 해운대해변로 35, 지하102호(우동, 부산도시공사 아르피나)",48089,051-502-1243
부산220010,플래닝더모스트해운대프로젝트금융투자 주식회사,"서울특별시 광진구 아차산로 355, 405호",5026,02-731-6094
부산220011,예서건설 주식회사,"부산광역시 연제구 거제천로154번길 58, 302호(연산동, 연산역예서두레라움드림아파트)",47540,051-905-0030
부산220013,주식회사 더코어산업개발,"부산광역시 부산진구 중앙대로783번길 26, 410호(부전동)",47250,051-747-8535
부산220014,주식회사 블레스랜드,"부산광역시 강서구 대저로 267, 1층 103호(대저1동)",46702,051-941-3004
부산230001,메테우스밸류에드제3차피에프브이 주식회사,"서울특별시 강남구 영동대로 511, 3204호(삼성동, 트레이드타워)",6164,02-6716-9358
부산230002,주식회사 디알홀딩스,"부산광역시 동래구 온천천로 165, 101동 212호(명륜동, 동래롯데캐슬퀸)",47736,051-851-3301
부산230003,에이치비관광리조트 주식회사,"부산광역시 기장군 기장읍 대변로 122, 602호(블루캐슬빌라)",46079,051-726-0740
부산230004,에이치비힐링타운 주식회사,"부산광역시 기장군 기장읍 대변로 122, 602호(블루캐슬빌라)",46079,051-726-0741
부산230005,에스엠상선 주식회사,"부산광역시 중구 충장대로5번길 22, (중앙동 4가)",48938,02-6940-9663
부산230006,에스아이엘산업 주식회사,"부산광역시 동래구 명안로 68, (명장동)",47778,051-531-0007
부산230007,주식회사 반도종합건설,"부산광역시 동구 조방로 39, 701호(범일동, 썬오피스텔 1)",48738,051-633-8511
부산230009,주식회사 기해이앤씨,"부산광역시 연제구 법원로32번길 18, 6층(거제동, 나래타운빌딩)",47511,051-816-9017
부산230010,주식회사 엠에스앤씨,"부산광역시 기장군 기장읍 읍내로 105, 103호",46061,051-714-3723
부산230012,극동건설 주식회사,"부산광역시 남구 수영로 295, 세웅빌딩 501호(대연동)",48434,02-2280-6044
부산230013,장인종합건설 주식회사,"부산광역시 동구 초량중로 98-1, 3층(초량동)",48798,[phone]
부산230014,주식회사 신태양건설,"부산광역시 연제구 법원로 20, 1001호(거제동, 로제스티빌딩)",47511,051-504-6698
부산230015,대아이앤씨 주식회사,"부산광역시 해운대구 센텀중앙로 97, 에이동 3202호(재송동, 센텀스카이비즈)",48058,051-721-5203
부산240001,주식회사 리더스거제,"부산광역시 연제구 토현로 10, 나동 120호(연산동, 주공아파트상가)",47573,없음
부산240002,주식회사 모든길들,"부산광역시 부산진구 거제대로 18, 3층(양정동)",47214,없음
부산240003,주식회사 지광,"부산광역시 기장군 장안읍 길천2길 10-1, 2층",46036,051-758-0407
부산240004,주식회사 에이치에스이앤씨,"부산광역시 부산진구 당감로 104, 7층(부암동, 협성프라자)",47136,051-818-3412
부산240005,주식회사 미르도시개발,"부산광역시 연제구 중앙대로 1073, 906호(연산동, 1073빌딩)",47541,없음
부산240006,주식회사 케이피이,"부산광역시 연제구 황령산로 599, 3층(연산동)",47608,051-865-1010
부산240007,주식회사 스마트더블유종합건설,"부산광역시 부산진구 자유평화로 15, 20층 2001호(범천동, 부산아카이브)",47366,051-204-7667
